Assessment,Questionnaire,Control Identifier,Control Question,Response,Comment,Evidence
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-1.1","Are there formally documented policies and procedures for access control? If yes, please attach.","Yes","There are access control policies for PeriGen corporate systems. However, in the context of the PeriWatch application, Access Controls are built-into the product and are to be used and configured by the customer. User guides and administrative guides are provided to the customer. ","HIPAA-WI-005 - Workforce Security and Information Access rev 01.00.pdf; HIPAA-WI-006 - Technical and Infrastructure Security rev 01.01.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-3.1","Does the information system verify the rights of a user to access the information system? (Access Control Lists, Group/Role membership?) If yes, detail how the access is enforced in the comment. ","Yes","Access control is managed by security groups that match AD groups such that AD authenticated users are granted access based on the group they are associated to.",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-3.2","Does the information system support role-based account management and access controls (RBAC)? ","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-3.3","If RBAC is supported, can a customer administrator create/customize unique roles and permissions.","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-7.1","Is an account automatically locked out after a set amount of attempts? ","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-8.1","Is there a system use notification displayed before granting access that provides privacy and security notices?","No","The system is deployed in customer controlled workstations managed and labeled by customer IT. No extra notification is displayed on the PeriWatch login dialog.",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-9.1","Does the system display the last user logon date and time to the user?","No","Technically possible, presently the system does not have this feature.",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-10.1","Does the system limit the number of concurrent sessions for the user?","Partial","Only one instance of the application is allowed per station and only one user can be logged-in per session. Howerver, the same user can be logged-in to more than one workstation at the same time.",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-11.1","Does the application/system have a session lock after a period of inactivity that requires a user to reauthenticate?","Yes","Configurable by the customer",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-12.1","Does the application/system terminate the session after predefined circumstances?","No","Application never terminates on its own as it is a 24x7 surveillance system. Session logoff after a configurable time is the only mechanism",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AC-14.1","Does the system prevent user actions that can be performed on the system without identification and authentication?","Yes","Governed by access control which are customer controlled (administrator user required)",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AT-1.1","Are there formally documented procedures for security awareness and training for this information system? If yes, please attach.","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AT-2.1","Is basic security awareness training performed for all personnel as a part of the onboarding process? ","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AT-2.2","Is it periodically performed for all users?","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AT-3.1","Is there role-based security training for personnel with assigned security roles and responsibilities for this information system before access is granted and when required by information system changes?","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AT-4.1","Do you document and monitor information system security training activities for individuals?","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-2.1","Is the information system actively auditing events such as access to patient information, login/logoffs, account creation, etc.? If yes, please detail the events captured in the comment.","Yes","#NAME?",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-2.2","Are the audit logs captured sufficient for incident response and system and user performance/investigation?","Yes","Other performance related logs can be turned on by PeriGen support when needed for further investigation to avoid unnecessary load",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-3.1","Does the system create audit records that contain sufficient information to, at a minimum, establish what type of event occurred, when the event occurred, where the event occurred, the source of the event, the outcome (success or failure) of the event, and the identity of any user/subject associated with the event?","Yes","Yes as a combination of multiple logs as mentioned in the previous two answers",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-5.1","Does the information system generate an alert that notifies the team in the event of an audit processing failure?","Partial","Most logging actions are transactional and are save to the database. Any failure to complete the "write" will generate an error to the user. Other types of "write" failures will create event log type events that administrators can subscribe to. Otherwise there is no explicit notification of audit processing failure.",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-7.1","Does the information system provide the capability to generate customizable audit reports?","Yes","All audit information is strored in SQL such that custom reports built on MS Reporting Services can be used to customize content and views",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-7.2","Does the generation of an audit report alter the original content or time stamp of the audit record?","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-8.1","Are the audit logs time stamped? (Date and Time)","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-9.1","Does the system/application protect audit information from unauthorized access, modification, and deletion?","Yes","Via SQL db authentication and inherent SQL data integrity",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","AU-12.1","Can the information system be configured to select which auditable events are captured in the audit log? ","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-1.1","Are there documented procedures to outline who/when and how the system/application is configured? If yes, please attach","Yes","User and Admin guides",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-2.1","Do you have a current configuration baseline documented for the information system? (The baseline configuration is a documented, up-to-date specification to which the information system is built.)","Yes","Installation guides are internal documents that are meant for� PeriGen Tech Ops personnel","LAB01124_r12 PeriWatch Surveillance - System Requirements.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-3.1","Are types of changes to the information system that are configuration-controlled defined?","No","Changes are under the control of the customer. There are no specific change controls of on-prem system following installation and customer acceptance.",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-3.2","Does the organization review proposed configuration-controlled changes to the information system, using defined security impact analyses?","Yes","Once the application is installe dand configured to customer needs and workflow, it is rarly changed. When it does, change control process is followed involving both PeriGen and customer representative(s) ",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-3.3","Are all configuration changes adequately documented?","Partial","Material changes are documented (ex: Adding a module or an interface), other minor changes are not (ex: adding picklist options or workstations)",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-3.4","Are all approved configuration controls implemented timely?","Yes","Per change control process involving both parties",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-3.5","Does the organization retain records of configuration controlled changes?","Partial","Material changes are documented (ex: Adding a module or an interface), other minor changes are not (ex: adding picklist options or workstations)",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-3.6","Are there auditing and monitoring activities implemented to assess the configuration-controlled changes?","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-4.1","Do you analyze changes to the information system to determine potential security impacts prior to change implementation?","Yes","Security considerations are covered during development time. Configuration changes at the customer environment are jointly reviewed and any security concerns depend largely on tthe customer provided environment. Any such concerns are ttypically brought up from the customer side for joint discussion during change control review",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-6.1","Have all the configuration settings been documented that reflect the most restrictive mode consistent with operational requirements? ","No","Typically part of customer provided server infrastructure",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-6.2","Is there any automated or manual monitoring of configuration changes? (e.g., Tripwire, manual checklists)","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-6.3","Do you document and approve deviations from the established configuration settings?","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-7.1","Do you restrict or prohibit the use of any functions, ports, protocols and/or services that are not essential to the function of the information system? ","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-8.1","Do you have an accurate and current documented inventory of the components within the information system?","Yes","Part of internal SDLC documentation","LAB01124_r12 PeriWatch Surveillance - System Requirements.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-8.2","If yes, do you review and update the information system component inventory regularly?","Yes","With every release. see the comparison between the previous System Requirement document compared to the one attached to the previous question (2 different versions to show different OS requirement for example)","LAB01124_r9 PeriWatch Surveillance - System Requirements.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-9.1","Does the organization develop, document, and implement a configuration management plan for the information system that addresses roles, responsibilities and configuration management processes and procedures?","Yes","See the attached system admin user guide, chapter 2","LAB00196_PeriWatch_Surveillance_SysAdmin_Manual_rev17.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-9.2","Does the organization establish a process for identifying configuration items throughout the system development life cycle?","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-9.3","Does the organization define configuration items for the information system?","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-9.4","Does the organization protect the configuration management plan for unauthorized disclosures and modifications?","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-11.1","Is user installation of software restricted and monitored?","N/A","Only customer approved PeriGen Technical Consultant is authorized to install the system at a customer site",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-12.1","Are patches applied to the information system in a timely manner? If so, how quickly are patches applied?","Yes","Very dependent on severity/criticality.�Typically patches are rolled into maintenance releases available 2/3 times a year on average",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-12.2","Are there standards or policies which define the timing of patching the information system?","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-13.1","Do you use Development, Test, QA, and Production environments during the patch management process? If so, describe the manner in which these environment are utilized?","Yes","Patches are always deployed to a TEST environment for customer approval. Once accepted, the update is schedule on Production systems.�",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-14.1","Do you categorize patches based on severity? If yes, please provide the categories, their definitions, and the associated time frames for deploying patches to production environments.","Partial","There are typically�3 main issue categories leading to patches: 
1. Critical: This involves patient safety issues or issues causing complete system failures. Those issues are addressed ASAP (development, QA, deployment)

2.�Priority: Non-critical, occasional issues affecting stability or specific/non frequent user workflow, without effective work-arounds. Those issues could trigger a patch release prior to next planned maintenance release

3. Other: Issues not falling in categories above that can be prioritied to planned maintenance releases depending on triage (number of customer affected, type of work-around, effort etc.)",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","CM-14.2","Do you implement patches categorized as "critical" within 72 hours of patch release?","yes","Pending customer acceptance",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-1.1","Does the application/system use managed LDAP services for identification and authentication? If no, detail in the comment column what is used.","Yes","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-2.1","Does the information system use multifactor authentication for privileged or non-privileged access? (Uses at least two of: what you have, what you know, what you are. E.g., tokens, passwords, biometrics.)","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-3.1","Does the information system uniquely identify and authenticate devices before establishing a connection? (E.g., MAC, TCP/IP, IEEE 802.1x)","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-4.2","Does the application/system prevent reuse of user or device identifiers?","No","",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-4.3","Does the application/system disable the user or device account after a pre-defined period of inactivity?","Yes","As part of AD authentication and customer policy",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-5.1","Does the application/system comply with the password complexity as outlined in implemented policies? ","Yes","As part of AD authentication and customer policy. Virtually all customers use AD authentication these days. However, built-in control do support the above. See the product manual section 6-14 (Password settings).","LAB00196_PeriWatch_Surveillance_SysAdmin_Manual_rev17.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-5.2","Does the End User comply with password requirements regarding complexity, length and change?
- Are Passwords at least 8 characters in length?
- Are Passwords created using the following?:
  - Mixed case alpha characters
  - at least one numeric digit
  - at least one non-alphanumeric character
- Current password may not be reused
- Do current passwords expire every 90 days?
- Are passwords stored in an encrypted format?","Yes","As part of AD authentication and customer policy. Virtually all customers use AD authentication these days. However, built-in control do support the above. See the product manual section 6-14 (Password settings).","LAB00196_PeriWatch_Surveillance_SysAdmin_Manual_rev17.pdf"
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-5.3","Are the passwords encrypted within the information system when stored or transmitted?","N/A","AD managed. No passwords are stored locally with AD authentication",""
"VSRM for: St. Luke's (SLUHN) / PeriGen (PeriWatch Surveillance - Unknown) 20221027","VSQ on prem for St. Luke's (SLUHN)-RA0001783-PeriGen -PeriWatch Surveillance","IA-5.7","Is authenticator content protected from unauthorized disclosure and modification?","Yes","AD managed. No passwords are stored locally with AD authentication",""
